id,taxon,type,value
1,01g__Candida,mpre,-0.087403434
2,02g__unknown_Saccharomycetales,mpre,2.620646767
3,03g__unknown_Fungi,mpre,5.122082719
4,04s__Candida_albicans,mpre,-0.065703271
5,05s__unknown_Saccharomycetales,mpre,2.64234693
6,05s__unknown_Fungi,mpre,5.143782882
7,06ASV_2_Candida_albicans,mpre,-0.015894443
8,07ASV_5_unknown_Saccharomycetales,mpre,2.38200083
9,08ASV_4_unknown_Fungi,mpre,5.065509922
10,09ASV_8_unknown_Fungi,mpre,-0.015894443
11,01g__Candida,mpost,3.86003979
12,02g__unknown_Saccharomycetales,mpost,-0.110252124
13,03g__unknown_Fungi,mpost,3.108623701
14,04s__Candida_albicans,mpost,3.887412731
15,05s__unknown_Saccharomycetales,mpost,-0.082879183
16,05s__unknown_Fungi,mpost,3.135996642
17,06ASV_2_Candida_albicans,mpost,-0.028432415
18,07ASV_5_unknown_Saccharomycetales,mpost,-0.028432415
19,08ASV_4_unknown_Fungi,mpost,-0.028432415
20,09ASV_8_unknown_Fungi,mpost,-0.028432415
21,01g__Candida,mpost,5.089817107
22,02g__unknown_Saccharomycetales,mpost,3.04916159
23,03g__unknown_Fungi,mpost,1.012279663
24,04s__Candida_albicans,mpost,5.111251414
25,05s__unknown_Saccharomycetales,mpost,3.070595897
26,05s__unknown_Fungi,mpost,1.03371397
27,06ASV_2_Candida_albicans,mpost,-0.012521209
28,07ASV_5_unknown_Saccharomycetales,mpost,3.122973007
29,08ASV_4_unknown_Fungi,mpost,-0.012521209
30,09ASV_8_unknown_Fungi,mpost,-0.012521209
31,01g__Candida,mpre,-0.048654173
32,02g__unknown_Saccharomycetales,mpre,-0.048654173
33,03g__unknown_Fungi,mpre,5.254650735
34,04s__Candida_albicans,mpre,-0.036574517
35,05s__unknown_Saccharomycetales,mpre,-0.036574517
36,05s__unknown_Fungi,mpre,5.266730391
37,06ASV_2_Candida_albicans,mpre,-0.017766629
38,07ASV_5_unknown_Saccharomycetales,mpre,-0.017766629
39,08ASV_4_unknown_Fungi,mpre,5.063637736
40,09ASV_8_unknown_Fungi,mpre,-0.017766629
41,01g__Candida,mpost,1.793991582
42,02g__unknown_Saccharomycetales,mpost,2.792520412
43,03g__unknown_Fungi,mpost,3.818373346
44,04s__Candida_albicans,mpost,-0.114200854
45,05s__unknown_Saccharomycetales,mpost,2.830238125
46,05s__unknown_Fungi,mpost,3.85609106
47,06ASV_2_Candida_albicans,mpost,-0.023030739
48,07ASV_5_unknown_Saccharomycetales,mpost,2.92140824
49,08ASV_4_unknown_Fungi,mpost,3.410956466
50,09ASV_8_unknown_Fungi,mpost,-0.023030739
51,01g__Candida,mpre,-0.048654173
52,02g__unknown_Saccharomycetales,mpre,-0.048654173
53,03g__unknown_Fungi,mpre,5.254650735
54,04s__Candida_albicans,mpre,-0.036574517
55,05s__unknown_Saccharomycetales,mpre,-0.036574517
56,05s__unknown_Fungi,mpre,5.266730391
57,06ASV_2_Candida_albicans,mpre,-0.016717097
58,07ASV_5_unknown_Saccharomycetales,mpre,-0.016717097
59,08ASV_4_unknown_Fungi,mpre,5.077033104
60,09ASV_8_unknown_Fungi,mpre,-0.016717097
61,01g__Candida,mpost,1.004626838
62,02g__unknown_Saccharomycetales,mpost,4.734328286
63,03g__unknown_Fungi,mpost,4.223502663
64,04s__Candida_albicans,mpost,1.027961157
65,05s__unknown_Saccharomycetales,mpost,4.757662605
66,05s__unknown_Fungi,mpost,4.246836982
67,06ASV_2_Candida_albicans,mpost,1.085881718
68,07ASV_5_unknown_Saccharomycetales,mpost,4.815583166
69,08ASV_4_unknown_Fungi,mpost,1.085881718
70,09ASV_8_unknown_Fungi,mpost,-0.012730571
71,01g__Candida,mpre,-0.048654173
72,02g__unknown_Saccharomycetales,mpre,-0.048654173
73,03g__unknown_Fungi,mpre,5.254650735
74,04s__Candida_albicans,mpre,-0.036574517
75,05s__unknown_Saccharomycetales,mpre,-0.036574517
76,05s__unknown_Fungi,mpre,5.266730391
77,06ASV_2_Candida_albicans,mpre,-0.013664487
78,07ASV_5_unknown_Saccharomycetales,mpre,-0.013664487
79,08ASV_4_unknown_Fungi,mpre,4.906316439
80,09ASV_8_unknown_Fungi,mpre,-0.013664487
81,01g__Candida,mpost,-0.075624032
82,02g__unknown_Saccharomycetales,mpost,-0.075624032
83,03g__unknown_Fungi,mpost,-0.075624032
84,04s__Candida_albicans,mpost,-0.05684841
85,05s__unknown_Saccharomycetales,mpost,-0.05684841
86,05s__unknown_Fungi,mpost,-0.05684841
87,06ASV_2_Candida_albicans,mpost,-0.012394572
88,07ASV_5_unknown_Saccharomycetales,mpost,-0.012394572
89,08ASV_4_unknown_Fungi,mpost,-0.012394572
90,09ASV_8_unknown_Fungi,mpost,-0.012394572
91,01g__Candida,mpost,-0.086332626
92,02g__unknown_Saccharomycetales,mpost,1.012279663
93,03g__unknown_Fungi,mpost,3.04916159
94,04s__Candida_albicans,mpost,-0.064898319
95,05s__unknown_Saccharomycetales,mpost,1.03371397
96,05s__unknown_Fungi,mpost,3.070595897
97,06ASV_2_Candida_albicans,mpost,-0.010065601
98,07ASV_5_unknown_Saccharomycetales,mpost,1.088546688
99,08ASV_4_unknown_Fungi,mpost,-0.010065601
100,09ASV_8_unknown_Fungi,mpost,-0.010065601
101,01g__Candida,mpre,5.234663383
102,02g__unknown_Saccharomycetales,mpre,-0.058641441
103,03g__unknown_Fungi,mpre,1.039970847
104,04s__Candida_albicans,mpre,5.249222638
105,05s__unknown_Saccharomycetales,mpre,-0.044082187
106,05s__unknown_Fungi,mpre,1.054530102
107,06ASV_2_Candida_albicans,mpre,5.287129059
108,07ASV_5_unknown_Saccharomycetales,mpre,-0.006175765
109,08ASV_4_unknown_Fungi,mpre,1.092436523
110,09ASV_8_unknown_Fungi,mpre,-0.006175765
111,01g__Candida,mpost,-0.066228529
112,02g__unknown_Saccharomycetales,mpost,-0.066228529
113,03g__unknown_Fungi,mpost,-0.066228529
114,04s__Candida_albicans,mpost,-0.049785584
115,05s__unknown_Saccharomycetales,mpost,-0.049785584
116,05s__unknown_Fungi,mpost,-0.049785584
117,06ASV_2_Candida_albicans,mpost,-0.006974792
118,07ASV_5_unknown_Saccharomycetales,mpost,-0.006974792
119,08ASV_4_unknown_Fungi,mpost,-0.006974792
120,09ASV_8_unknown_Fungi,mpost,-0.006974792
121,01g__Candida,mpre,4.116339903
122,02g__unknown_Saccharomycetales,mpre,-0.117766601
123,03g__unknown_Fungi,mpre,4.678023944
124,04s__Candida_albicans,mpre,-0.088527997
125,05s__unknown_Saccharomycetales,mpre,-0.088527997
126,05s__unknown_Fungi,mpre,4.707262549
127,06ASV_2_Candida_albicans,mpre,-0.01949619
128,07ASV_5_unknown_Saccharomycetales,mpre,-0.01949619
129,08ASV_4_unknown_Fungi,mpre,4.534380701
130,09ASV_8_unknown_Fungi,mpre,-0.01949619
131,01g__Candida,mpost,-0.048654173
132,02g__unknown_Saccharomycetales,mpost,-0.048654173
133,03g__unknown_Fungi,mpost,5.254650735
134,04s__Candida_albicans,mpost,-0.036574517
135,05s__unknown_Saccharomycetales,mpost,-0.036574517
136,05s__unknown_Fungi,mpost,5.266730391
137,06ASV_2_Candida_albicans,mpost,-0.018549984
138,07ASV_5_unknown_Saccharomycetales,mpost,-0.018549984
139,08ASV_4_unknown_Fungi,mpost,-0.018549984
140,09ASV_8_unknown_Fungi,mpost,-0.018549984
141,01g__Candida,mpre,-0.105917214
142,02g__unknown_Saccharomycetales,mpre,-0.105917214
143,03g__unknown_Fungi,mpre,4.898029092
144,04s__Candida_albicans,mpre,-0.079620526
145,05s__unknown_Saccharomycetales,mpre,-0.079620526
146,05s__unknown_Fungi,mpre,4.92432578
147,06ASV_2_Candida_albicans,mpre,-0.016964031
148,07ASV_5_unknown_Saccharomycetales,mpre,-0.016964031
149,08ASV_4_unknown_Fungi,mpre,4.795220324
150,09ASV_8_unknown_Fungi,mpre,-0.016964031
151,01g__Candida,mpost,3.971234356
152,02g__unknown_Saccharomycetales,mpost,3.867693677
153,03g__unknown_Fungi,mpost,4.254809646
154,04s__Candida_albicans,mpost,4.005903475
155,05s__unknown_Saccharomycetales,mpost,3.902362796
156,05s__unknown_Fungi,mpost,4.289478766
157,06ASV_2_Candida_albicans,mpost,4.096167868
158,07ASV_5_unknown_Saccharomycetales,mpost,3.992627189
159,08ASV_4_unknown_Fungi,mpost,-0.014705997
160,09ASV_8_unknown_Fungi,mpost,-0.014705997
161,01g__Candida,mpost,-0.113599204
162,02g__unknown_Saccharomycetales,mpost,4.929825913
163,03g__unknown_Fungi,mpost,0.985013085
164,04s__Candida_albicans,mpost,-0.085395264
165,05s__unknown_Saccharomycetales,mpost,4.958029853
166,05s__unknown_Fungi,mpost,1.013217025
167,06ASV_2_Candida_albicans,mpost,-0.011963588
168,07ASV_5_unknown_Saccharomycetales,mpost,5.031461529
169,08ASV_4_unknown_Fungi,mpost,-0.011963588
170,09ASV_8_unknown_Fungi,mpost,-0.011963588
171,01g__Candida,mpost,4.777356926
172,02g__unknown_Saccharomycetales,mpost,2.269977421
173,03g__unknown_Fungi,mpost,3.803907781
174,04s__Candida_albicans,mpost,4.733296171
175,05s__unknown_Saccharomycetales,mpost,2.287004357
176,05s__unknown_Fungi,mpost,3.820934717
177,06ASV_2_Candida_albicans,mpost,4.821499344
178,07ASV_5_unknown_Saccharomycetales,mpost,2.37520753
179,08ASV_4_unknown_Fungi,mpost,2.542261615
180,09ASV_8_unknown_Fungi,mpost,-0.022687743
181,01g__Candida,mpre,-0.066228529
182,02g__unknown_Saccharomycetales,mpre,-0.066228529
183,03g__unknown_Fungi,mpre,5.206771029
184,04s__Candida_albicans,mpre,-0.049785584
185,05s__unknown_Saccharomycetales,mpre,-0.049785584
186,05s__unknown_Fungi,mpre,5.223213974
187,06ASV_2_Candida_albicans,mpre,-0.010573361
188,07ASV_5_unknown_Saccharomycetales,mpre,-0.010573361
189,08ASV_4_unknown_Fungi,mpre,4.909407565
190,09ASV_8_unknown_Fungi,mpre,-0.010573361
191,01g__Candida,mpost,-0.126367984
192,02g__unknown_Saccharomycetales,mpost,4.10773852
193,03g__unknown_Fungi,mpost,3.169468882
194,04s__Candida_albicans,mpost,-0.094993864
195,05s__unknown_Saccharomycetales,mpost,4.139112641
196,05s__unknown_Fungi,mpost,3.200843002
197,06ASV_2_Candida_albicans,mpost,-0.014708411
198,07ASV_5_unknown_Saccharomycetales,mpost,4.219398093
199,08ASV_4_unknown_Fungi,mpost,3.120785805
200,09ASV_8_unknown_Fungi,mpost,-0.014708411
201,01g__Candida,mpre,2.114211646
202,02g__unknown_Saccharomycetales,mpre,1.526424981
203,03g__unknown_Fungi,mpre,5.158734084
204,04s__Candida_albicans,mpre,2.134821753
205,05s__unknown_Saccharomycetales,mpre,1.547035088
206,05s__unknown_Fungi,mpre,5.179344191
207,06ASV_2_Candida_albicans,mpre,2.180469058
208,07ASV_5_unknown_Saccharomycetales,mpre,1.592682393
209,08ASV_4_unknown_Fungi,mpre,5.026669597
210,09ASV_8_unknown_Fungi,mpre,-0.01675552
211,01g__Candida,mpost,-0.137167202
212,02g__unknown_Saccharomycetales,mpost,0.961445087
213,03g__unknown_Fungi,mpost,2.060057376
214,04s__Candida_albicans,mpost,-0.103111896
215,05s__unknown_Saccharomycetales,mpost,0.995500392
216,05s__unknown_Fungi,mpost,2.094112681
217,06ASV_2_Candida_albicans,mpost,-0.022625857
218,07ASV_5_unknown_Saccharomycetales,mpost,1.075986432
219,08ASV_4_unknown_Fungi,mpost,2.17459872
220,09ASV_8_unknown_Fungi,mpost,-0.022625857
221,01g__Candida,mpre,-0.048654173
222,02g__unknown_Saccharomycetales,mpre,-0.048654173
223,03g__unknown_Fungi,mpre,5.254650735
224,04s__Candida_albicans,mpre,-0.036574517
225,05s__unknown_Saccharomycetales,mpre,-0.036574517
226,05s__unknown_Fungi,mpre,5.266730391
227,06ASV_2_Candida_albicans,mpre,-0.022538224
228,07ASV_5_unknown_Saccharomycetales,mpre,-0.022538224
229,08ASV_4_unknown_Fungi,mpre,4.396302384
230,09ASV_8_unknown_Fungi,mpre,-0.022538224
231,01g__Candida,mpost,-0.09457663
232,02g__unknown_Saccharomycetales,mpost,4.50054322
233,03g__unknown_Fungi,mpost,4.520543887
234,04s__Candida_albicans,mpost,-0.071095536
235,05s__unknown_Saccharomycetales,mpost,4.524024315
236,05s__unknown_Fungi,mpost,4.544024981
237,06ASV_2_Candida_albicans,mpost,-0.011002381
238,07ASV_5_unknown_Saccharomycetales,mpost,4.584117469
239,08ASV_4_unknown_Fungi,mpost,4.584117469
240,09ASV_8_unknown_Fungi,mpost,-0.011002381
241,01g__Candida,mpost,-0.083947448
242,02g__unknown_Saccharomycetales,mpost,4.775864956
243,03g__unknown_Fungi,mpost,4.206511993
244,04s__Candida_albicans,mpost,-0.063105323
245,05s__unknown_Saccharomycetales,mpost,4.796707081
246,05s__unknown_Fungi,mpost,4.227354118
247,06ASV_2_Candida_albicans,mpost,-0.014484936
248,07ASV_5_unknown_Saccharomycetales,mpost,4.845327469
249,08ASV_4_unknown_Fungi,mpost,1.084127353
250,09ASV_8_unknown_Fungi,mpost,-0.014484936
251,01g__Candida,mpre,3.438568972
252,02g__unknown_Saccharomycetales,mpre,-0.116779089
253,03g__unknown_Fungi,mpre,4.913658832
254,04s__Candida_albicans,mpre,-0.08778566
255,05s__unknown_Saccharomycetales,mpre,-0.08778566
256,05s__unknown_Fungi,mpre,4.942652261
257,06ASV_2_Candida_albicans,mpre,-0.032241475
258,07ASV_5_unknown_Saccharomycetales,mpre,-0.032241475
259,08ASV_4_unknown_Fungi,mpre,4.337206377
260,09ASV_8_unknown_Fungi,mpre,-0.032241475
261,01g__Candida,mpost,-0.07842303
262,02g__unknown_Saccharomycetales,mpost,-0.07842303
263,03g__unknown_Fungi,mpost,5.173850398
264,04s__Candida_albicans,mpost,-0.058952485
265,05s__unknown_Saccharomycetales,mpost,-0.058952485
266,05s__unknown_Fungi,mpost,5.193320943
267,06ASV_2_Candida_albicans,mpost,-0.009793607
268,07ASV_5_unknown_Saccharomycetales,mpost,-0.009793607
269,08ASV_4_unknown_Fungi,mpost,1.599644305
270,09ASV_8_unknown_Fungi,mpost,-0.009793607
271,01g__Candida,mpre,-0.075624032
272,02g__unknown_Saccharomycetales,mpre,-0.075624032
273,03g__unknown_Fungi,mpre,5.122872999
274,04s__Candida_albicans,mpre,-0.05684841
275,05s__unknown_Saccharomycetales,mpre,-0.05684841
276,05s__unknown_Fungi,mpre,5.141648621
277,06ASV_2_Candida_albicans,mpre,-0.00796427
278,07ASV_5_unknown_Saccharomycetales,mpre,-0.00796427
279,08ASV_4_unknown_Fungi,mpre,5.190532761
280,09ASV_8_unknown_Fungi,mpre,-0.00796427
281,01g__Candida,mpost,-0.090786306
282,02g__unknown_Saccharomycetales,mpost,1.518651606
283,03g__unknown_Fungi,mpost,5.150960709
284,04s__Candida_albicans,mpost,-0.068246258
285,05s__unknown_Saccharomycetales,mpost,1.541191655
286,05s__unknown_Fungi,mpost,5.173500757
287,06ASV_2_Candida_albicans,mpost,-0.021644196
288,07ASV_5_unknown_Saccharomycetales,mpost,1.587793716
289,08ASV_4_unknown_Fungi,mpost,-0.021644196
290,09ASV_8_unknown_Fungi,mpost,-0.021644196
291,01g__Candida,mpre,-0.058641441
292,02g__unknown_Saccharomycetales,mpre,1.039970847
293,03g__unknown_Fungi,mpre,5.234663383
294,04s__Candida_albicans,mpre,-0.044082187
295,05s__unknown_Saccharomycetales,mpre,1.054530102
296,05s__unknown_Fungi,mpre,5.249222638
297,06ASV_2_Candida_albicans,mpre,-0.006175765
298,07ASV_5_unknown_Saccharomycetales,mpre,1.092436523
299,08ASV_4_unknown_Fungi,mpre,5.287129059
300,09ASV_8_unknown_Fungi,mpre,-0.006175765
301,01g__Candida,mpre,-0.048654173
302,02g__unknown_Saccharomycetales,mpre,-0.048654173
303,03g__unknown_Fungi,mpre,5.254650735
304,04s__Candida_albicans,mpre,-0.036574517
305,05s__unknown_Saccharomycetales,mpre,-0.036574517
306,05s__unknown_Fungi,mpre,5.266730391
307,06ASV_2_Candida_albicans,mpre,-0.011107279
308,07ASV_5_unknown_Saccharomycetales,mpre,-0.011107279
309,08ASV_4_unknown_Fungi,mpre,5.130556278
310,09ASV_8_unknown_Fungi,mpre,-0.011107279
311,01g__Candida,mpost,1.853556948
312,02g__unknown_Saccharomycetales,mpost,5.083796532
313,03g__unknown_Fungi,mpost,2.852085779
314,04s__Candida_albicans,mpost,1.876486019
315,05s__unknown_Saccharomycetales,mpost,5.106725602
316,05s__unknown_Fungi,mpost,2.875014849
317,06ASV_2_Candida_albicans,mpost,1.931397386
318,07ASV_5_unknown_Saccharomycetales,mpost,5.079237437
319,08ASV_4_unknown_Fungi,mpost,-0.014512763
320,09ASV_8_unknown_Fungi,mpost,-0.014512763
321,01g__Candida,mpre,-0.048654173
322,02g__unknown_Saccharomycetales,mpre,-0.048654173
323,03g__unknown_Fungi,mpre,5.254650735
324,04s__Candida_albicans,mpre,-0.036574517
325,05s__unknown_Saccharomycetales,mpre,-0.036574517
326,05s__unknown_Fungi,mpre,5.266730391
327,06ASV_2_Candida_albicans,mpre,-0.009726086
328,07ASV_5_unknown_Saccharomycetales,mpre,-0.009726086
329,08ASV_4_unknown_Fungi,mpre,5.166423647
330,09ASV_8_unknown_Fungi,mpre,-0.009726086
331,01g__Candida,mpost,-0.141055688
332,02g__unknown_Saccharomycetales,mpost,2.05616889
333,03g__unknown_Fungi,mpost,3.154781178
334,04s__Candida_albicans,mpost,-0.106034965
335,05s__unknown_Saccharomycetales,mpost,2.091189612
336,05s__unknown_Fungi,mpost,3.189801901
337,06ASV_2_Candida_albicans,mpost,-0.020189218
338,07ASV_5_unknown_Saccharomycetales,mpost,2.177035359
339,08ASV_4_unknown_Fungi,mpost,-0.020189218
340,09ASV_8_unknown_Fungi,mpost,-0.020189218
341,01g__Candida,mpre,-0.091582842
342,02g__unknown_Saccharomycetales,mpre,-0.091582842
343,03g__unknown_Fungi,mpre,5.128772983
344,04s__Candida_albicans,mpre,-0.068845033
345,05s__unknown_Saccharomycetales,mpre,-0.068845033
346,05s__unknown_Fungi,mpre,5.151510792
347,06ASV_2_Candida_albicans,mpre,-0.020941752
348,07ASV_5_unknown_Saccharomycetales,mpre,-0.020941752
349,08ASV_4_unknown_Fungi,mpre,4.854255571
350,09ASV_8_unknown_Fungi,mpre,-0.020941752
351,01g__Candida,mpost,-0.138539943
352,02g__unknown_Saccharomycetales,mpost,2.805899036
353,03g__unknown_Fungi,mpost,4.151919498
354,04s__Candida_albicans,mpost,-0.10414382
355,05s__unknown_Saccharomycetales,mpost,2.84029516
356,05s__unknown_Fungi,mpost,4.186315622
357,06ASV_2_Candida_albicans,mpost,-0.016658672
358,07ASV_5_unknown_Saccharomycetales,mpost,2.927780307
359,08ASV_4_unknown_Fungi,mpost,4.217447833
360,09ASV_8_unknown_Fungi,mpost,-0.016658672
361,01g__Candida,mpre,-0.07621296
362,02g__unknown_Saccharomycetales,mpre,-0.07621296
363,03g__unknown_Fungi,mpre,5.186477229
364,04s__Candida_albicans,mpre,-0.057291122
365,05s__unknown_Saccharomycetales,mpre,-0.057291122
366,05s__unknown_Fungi,mpre,5.205399067
367,06ASV_2_Candida_albicans,mpre,-0.010926957
368,07ASV_5_unknown_Saccharomycetales,mpre,-0.010926957
369,08ASV_4_unknown_Fungi,mpre,5.209428868
370,09ASV_8_unknown_Fungi,mpre,-0.010926957
371,01g__Candida,mpost,-0.076356697
372,02g__unknown_Saccharomycetales,mpost,5.111029108
373,03g__unknown_Fungi,mpost,3.059137518
374,04s__Candida_albicans,mpost,-0.057399173
375,05s__unknown_Saccharomycetales,mpost,5.129986633
376,05s__unknown_Fungi,mpost,3.078095043
377,06ASV_2_Candida_albicans,mpost,-0.01269293
378,07ASV_5_unknown_Saccharomycetales,mpost,5.174692875
379,08ASV_4_unknown_Fungi,mpost,1.085919358
